objectid,subject,filename,title,format,LEGALNAME,ALTNAME,AKADBA,ADSTREET,ADCITY,ADSTATE,ADZIP,ADZIP5,PHSTREET,PHCITY,PHSTATE,PHZIP,PHZIP5,PHONE,WEBURL,IRS_NAME15,TAXPER15,INCOMECD15,INCOME15,REVENUE15,IRS_STREET15,IRS_CITY15,IRS_STATE15,IRS_ZIP15,RULEDATE15,IPEDS,INSTNAME,INSTCITY,INSTST,LONGITUDE,LATITUDE,AAMREG,BEAREG,LOCALE4,FIPSST,FIPSCO,GSTREET,GCITY,GSTATE,GZIP,GZIP5
8404200891,HSC,demo_001.jpg,ROXBOROUGH MANAYUNK WISSAHICKON HISTORICAL SOCIETY,image/jpeg,ROXBOROUGH MANAYUNK WISSAHICKON HISTORICAL SOCIETY,,,6245 RIDGE AVENUE,PHILADELPHIA,PA,19128,19128,,,,,,2156852550,,ROXBOROUGH MANAYUNK WISSAHICKON HISTORICAL SOCIETY,201412,0,0,0,6245 RIDGE AVE,PHILADELPHIA,PA,19128-2630,200912,,,,,-75.21752,40.03651,2,2,1,42,101,6245 RIDGE AVE,PHILADELPHIA,PA,19128-2630,19128
8404200931,HSC,demo_001.jpg,GERMANTOWN HISTORICAL SOCIETY,image/jpeg,GERMANTOWN HISTORICAL SOCIETY,,,5501 GERMANTOWN AVE,PHILADELPHIA,PA,19144,19144,,,,,,2158440514,HTTP://WWW.GERMANTOWNHISTORY.ORG,GERMANTOWN HISTORICAL SOCIETY,201312,3,38144,38144,5501-5505 GERMANTOWN AVE,PHILADELPHIA,PA,19144-0000,194808,,,,,-75.17196,40.03417,2,2,1,42,101,5501-5505 GERMANTOWN AVE,PHILADELPHIA,PA,19144-0000,19144
8404200932,HSC,demo_001.jpg,SWEDISH COLONIAL SOCIETY,image/jpeg,SWEDISH COLONIAL SOCIETY,,,916 S SWANSON ST,PHILADELPHIA,PA,19147-4332,19147,,,,,,2153891513,HTTPS://COLONIALSWEDES.NET/CONTACT-US/,SWEDISH COLONIAL SOCIETY,201312,3,42417,23960,916 S SWANSON ST,PHILADELPHIA,PA,19147-4332,195911,,,,,-75.14338,39.93483,2,2,1,42,101,916 S SWANSON ST,PHILADELPHIA,PA,19147-4332,19147
8404200933,HSC,demo_001.jpg,PHILADELPHIA SOCIETY FOR THE PRESERVATION OF LANDMARKS,image/jpeg,PHILADELPHIA SOCIETY FOR THE PRESERVATION OF LANDMARKS,PHILADELPHIA SOCIETY FOR THE PRESERVATION OF LANDMARKS,,321 S 4TH ST,PHILADELPHIA,PA,19106-4218,19106,,,,,,2159252251,HTTP://WWW.BELLMUSEUM.UMN.EDU/,PHILADELPHIA SOCIETY FOR THE PRESERVATION OF LANDMARKS,201309,6,1410391,1355777,321 S 4TH ST,PHILADELPHIA,PA,19106-4218,193205,,,,,-75.14847,39.94442,2,2,1,42,101,321 S 4TH ST,PHILADELPHIA,PA,19106-4218,19106
8404200934,HSC,demo_001.jpg,AMERICAN CATHOLIC HISTORICAL SOCIETY,image/jpeg,AMERICAN CATHOLIC HISTORICAL SOCIETY OF PHILADELPHIA,,AMERICAN CATHOLIC HISTORICAL SOCIETY OF PHILADELPHIA,263 S 4TH ST,PHILADELPHIA,PA,19106-3819,19106,,,,,,2159255752,HTTP://WWW.AMCHS.ORG,AMERICAN CATHOLIC HISTORICAL SOCIETY OF PHILADELPHIA,201312,4,126963,91105,263 S 4TH ST,PHILADELPHIA,PA,19106-3819,196007,,,,,-75.14827,39.9453,2,2,1,42,101,263 S 4TH ST,PHILADELPHIA,PA,19106-3819,19106
8404200942,HSC,demo_001.jpg,HISTORICAL SOCIETY OF FRANKFORD,image/jpeg,HISTORICAL SOCIETY OF FRANKFORD,HISTORICAL SOCIETY OF FRANKFORD,,1507 ORTHODOX ST,PHILADELPHIA,PA,19124-3605,19124,,,,,,2157436030,HTTP://THEHISTORICALSOCIETYOFFRANKFORD.ORG,HISTORICAL SOCIETY OF FRANKFORD,201312,2,10097,,1507 ORTHODOX ST,PHILADELPHIA,PA,19124-3605,195806,,,,,-75.0867,40.01565,2,2,1,42,101,1507 ORTHODOX ST,PHILADELPHIA,PA,19124-3605,19124
8404200969,HSC,demo_001.jpg,CHESTNUT HILL HISTORICAL SOCIETY,image/jpeg,CHESTNUT HILL HISTORICAL SOCIETY,,,8708 GERMANTOWN AVE,PHILADELPHIA,PA,19118-2717,19118,,,,,,2152470417,HTTP://WWW.CHHIST.ORG/,CHESTNUT HILL HISTORICAL SOCIETY,201406,5,532754,425036,8708 GERMANTOWN AVE,PHILA,PA,19118-2717,196808,,,,,-75.21046,40.07765,2,2,1,42,101,8708 GERMANTOWN AVE,PHILA,PA,19118-2717,19118
8404201046,HSC,demo_001.jpg,JOHN BARTRAM ASSOCIATION,image/jpeg,JOHN BARTRAM ASSOCIATION,,,54TH & LINDBERGH BLVD,PHILADELPHIA,PA,19143,19143,,,,,,2157295281,HTTP://BARTRAMSGARDEN.ORG/,JOHN BARTRAM ASSOCIATION,201406,6,1749922,1396052,54TH LINDBERGH BLVD,PHILADELPHIA,PA,19143-0000,197502,,,,,-75.22507,39.94557,2,2,1,42,,54TH LINDBERGH BLVD,PHILADELPHIA,PA,19143-0000,19143
8404201384,HSC,demo_001.jpg,PHILADELPHIA FOUNTAIN SOCIETY,image/jpeg,PHILADELPHIA FOUNTAIN SOCIETY,,,255 S 7TH ST,PHILADELPHIA,PA,19106-4135,19106,,,,,,,,PHILADELPHIA FOUNTAIN SOCIETY,201312,5,861873,4169,255 S 7TH ST,PHILADELPHIA,PA,19106-4135,200202,,,,,-75.15301,39.94587,2,2,1,42,101,255 S 7TH ST,PHILADELPHIA,PA,19106-4135,19106
8404201477,HSC,demo_001.jpg,OVERSEAS CHINA ANTIQUE PROTECTION ASSOCIATION,image/jpeg,OVERSEAS CHINA ANTIQUE PROTECTION ASSOCIATION,,,110 S 20TH STREET 1ST FLOOR,PHILADELPHIA,PA,19103-4486,19103,,,,,,,,OVERSEAS CHINA ANTIQUE PROTECTION ASSOCIATION,201212,0,0,0,110 S 20TH STREET 1ST FL,PHILADELPHIA,PA,19103-4486,201108,,,,,-75.17382,39.95161,2,2,1,42,101,110 S 20TH STREET 1ST FL,PHILADELPHIA,PA,19103-4486,19103
8404201501,HSC,demo_001.jpg,FIRST TROOP PHILADELPHIA CITY CAVALRY,image/jpeg,FIRST TROOP PHILADELPHIA CITY CAVALRY MILITARY HERITAGE AND,,FIRST TROOP PHILADELPHIA CITY CAVALRY MILITARY HERITAGE AND,22 S 23RD ST,PHILADELPHIA,PA,19103-3004,19103,,,,,,,,FIRST TROOP PHILADELPHIA CITY CAVALRY MILITARY HERITAGE AND,201312,4,225938,220118,22 S 23RD ST,PHILADELPHIA,PA,19103-3004,201107,,,,,-75.17855,39.95325,2,2,1,42,101,22 S 23RD ST,PHILADELPHIA,PA,19103-3004,19103
8404201506,HSC,demo_001.jpg,JOHN COLTRANE HOUSE,image/jpeg,JOHN COLTRANE HOUSE,,,1431 FITZWATER STREET,PHILADELPHIA,PA,19146-2227,19146,,,,,,,HTTP://WWW.JOHNCOLTRANEHOUSE.ORG/,JOHN COLTRANE HOUSE,201306,0,0,0,1431 FITZWATER ST,PHILADELPHIA,PA,19146-2227,201108,,,,,-75.16697,39.94211,2,2,1,42,101,1431 FITZWATER ST,PHILADELPHIA,PA,19146-2227,19146
8404201528,HSC,demo_001.jpg,WOODLANDS TRUST FOR HISTORIC PRESERVATION,image/jpeg,WOODLANDS TRUST FOR HISTORIC PRESERVATION,,,4000 WOODLAND AVE,PHILADELPHIA,PA,19104-4560,19104,,,,,,,,WOODLANDS TRUST FOR HISTORIC PRESERVATION,201403,5,500144,500144,4000 WOODLAND AVE,PHILADELPHIA,PA,19104-4560,199810,,,,,-75.20397,39.94892,2,2,1,42,101,4000 WOODLAND AVE,PHILADELPHIA,PA,19104-4560,19104
8404201529,HSC,demo_001.jpg,EASTERN STATE PENITENTIARY HISTORIC SITE,image/jpeg,EASTERN STATE PENITENTIARY HISTORIC SITE INC,EASTERN STATE PENITENTIARY HISTORIC SITE,,2027 FAIRMOUNT AVE,PHILADELPHIA,PA,19130-2610,19130,,,,,,2155646377,HTTP://WWW.EASTERNSTATE.ORG,EASTERN STATE PENITENTIARY HISTORIC SITE INC,201312,7,7023206,4782773,2027 FAIRMOUNT AVE,PHILADELPHIA,PA,19130-2610,199901,,,,,-75.17085,39.96735,2,2,1,42,101,2027 FAIRMOUNT AVE,PHILADELPHIA,PA,19130-2610,19130
8404201543,HSC,demo_001.jpg,EAST FALLS HISTORICAL SOCIETY,image/jpeg,EAST FALLS HISTORICAL SOCIETY,,,3304 W QUEEN LANE,PHILADELPHIA,PA,19129,19129,,,,,,2158488396,HTTP://EASTFALLSHISTORICALSOCIETY.COM,EAST FALLS HISTORICAL SOCIETY,201404,0,0,0,3304 W QUEEN LN,PHILADELPHIA,PA,19129-1410,200604,,,,,-75.18782,40.01506,2,2,1,42,101,3304 W QUEEN LN,PHILADELPHIA,PA,19129-1410,19129
8404201551,HSC,demo_001.jpg,USS OLYMPIA,image/jpeg,FRIENDS OF THE CRUISER OLYMPIA INC,,,TWO PENN CENTER PLAZA STE 200,PHILADELPHIA,PA,19102-1754,19102,,,,,,,,,,,,,,,,,,,,,,-75.16508,39.95351,2,2,1,42,101,TWO PENN CENTER PLAZA STE 200,PHILADELPHIA,PA,19102-1754,19102
8404201555,HSC,demo_001.jpg,KELPUIS SOCIETY,image/jpeg,KELPUIS SOCIETY,,,PO BOX 15775,PHILADELPHIA,PA,19103-0775,19103,,,,,,,HTTP://KELPIUS.ORG/,KELPUIS SOCIETY,201412,0,0,0,PO BOX 15775,PHILADELPHIA,PA,19103-0775,200607,,,,,-75.17835,39.94712,2,2,1,42,101,PO BOX 15775,PHILADELPHIA,PA,19103-0775,19103
8404201556,HSC,demo_001.jpg,WASHINGTON WEST SQUARE HISTORIC DISTRICT,image/jpeg,WASHINGTON WEST SQUARE HISTORIC DISTRICT,,,345 SOUTH CAMAC STREET,PHILADELPHIA,PA,19107-5941,19107,,,,,,,,WASHINGTON WEST SQUARE HISTORIC DISTRICT,201412,0,0,0,345 S CAMAC ST,PHILADELPHIA,PA,19107-5941,200702,,,,,-75.16197,39.9454,2,2,1,42,101,345 S CAMAC ST,PHILADELPHIA,PA,19107-5941,19107
8404201594,HSC,demo_001.jpg,INDIAN RIVER COMMUNITY ASSOCIATION,image/jpeg,INDIAN RIVER COMMUNITY ASSOCIATION INC,,,303 CHERRY ST,PHILADELPHIA,PA,19106-1803,19106,,,,,,,,INDIAN RIVER COMMUNITY ASSOCIATION INC,,0,,,303 CHERRY ST,PHILADELPHIA,PA,19106-1803,201310,,,,,-75.14555,39.95326,2,2,1,42,101,303 CHERRY ST,PHILADELPHIA,PA,19106-1803,19106
8404201599,HSC,demo_001.jpg,QUESTERS,image/jpeg,QUESTERS INC,,,210 S QUINCE ST,PHILADELPHIA,PA,19107-5534,19107,,,,,,2159235183,HTTP://WWW.QUESTERS1944.ORG,QUESTERS INC,201405,4,339793,336704,210 S QUINCE ST,PHILADELPHIA,PA,19107-5534,196703,,,,,-75.15994,39.9483,2,2,1,42,101,210 S QUINCE ST,PHILADELPHIA,PA,19107-5534,19107
8404201606,HSC,demo_001.jpg,HISTORIAL SOCIETY OF DEL TW HFB,image/jpeg,HISTORIAL SOCIETY OF DEL TW HFB,,,1600 MARKET ST TAX DEAPARTMENT,PHILADELPHIA,PA,19103-7240,19103,,,,,,,,HISTORIAL SOCIETY OF DEL TW HFB,201312,4,278589,68922,1600 MARKET ST TAX DEAPA,PHILADELPHIA,PA,19103-7240,197306,,,,,-75.17835,39.94712,2,2,1,42,101,1600 MARKET ST TAX DEAPA,PHILADELPHIA,PA,19103-7240,19103
8404201667,HSC,demo_001.jpg,PARK HOUSE GUIDES AT THE PHILADELPHIA MUSEUM OF ART,image/jpeg,PARK HOUSE GUIDES AT THE PHILADELPHIA MUSEUM OF ART,,,2601 BEN FRANKLIN PARKWAY,PHILADELPHIA,PA,19130,19130,,,,,,2156847990,HTTP://WWW.PHILAMUSEUM.ORG/,PARK HOUSE GUIDES AT THE PHILADELPHIA MUSEUM OF ART,201406,0,0,0,201 W EVERGREEN AVE APT,PHILADELPHIA,PA,19118-3830,201210,,,,,-75.20656,40.0777,2,2,1,42,101,201 W EVERGREEN AVE APT,PHILADELPHIA,PA,19118-3830,19118
8404201689,HSC,demo_001.jpg,CARLOS ALZUETA MEMORIAL FUND WELLS FARGO BANKNA TRUSTEE,image/jpeg,THE CARLOS ALZUETA MEMORIAL FUND WELLS FARGO BANKNA TRUSTEE,,THE CARLOS ALZUETA MEMORIAL FUND WELLS FARGO BANKNA TRUSTEE,101N INDEPENDENCE MALL,PHILADELPHIA,PA,19106,19106,,,,,,2159731754,HTTPS://WWW.WFHM.COM/LOANS/METROBUILDERPABRANCHPA/INDEX.PAGE,THE CARLOS ALZUETA MEMORIAL FUND WELLS FARGO BANKNA TRUSTEE,201410,4,264818,,1 W 4TH ST 4TH FL,WINSTON SALE,NC,27101-3818,199706,,,,,-80.24402,36.09862,3,5,1,37,67,1 W 4TH ST 4TH FL,WINSTON SALE,NC,27101-3818,27101
8404201690,HSC,demo_001.jpg,SANTA BARBARA HISTORICAL SOCIETY,image/jpeg,SANTA BARBARA HISTORICAL SOCIETY ENDOWMENT FUND,,,101N INDEPENDENCE MALL E,PHILADELPHIA,PA,19106,19106,,,,,,,,SANTA BARBARA HISTORICAL SOCIETY ENDOWMENT FUND,201409,4,423656,59050,1 W 4TH ST 4TH FL MAC D4,WINSTON SALE,NC,27101-3818,197204,,,,,-80.24443,36.09848,3,5,1,37,67,1 W 4TH ST 4TH FL MAC D4,WINSTON SALE,NC,27101-3818,27101
8404201729,HSC,demo_001.jpg,INDEPENDENCE NATIONAL HISTORICAL PARK,image/jpeg,INDEPENDENCE NATIONAL HISTORICAL PARK,,,143 S 3RD STREET,PHILADELPHIA,PA,19106,19106,,,,,,2155979373,,,,,,,,,,,,,,,,-75.14607,39.94796,2,2,1,42,101,143 S 3RD STREET,PHILADELPHIA,PA,19106,19106
8404200072,ART,demo_001.jpg,OLD CITY JEWISH ARTS CENTER,image/jpeg,OLD CITY JEWISH ARTS CENTER,,,119 N 3RD ST,PHILADELPHIA,PA,19106,19106,,,,,,2159231222,HTTP://WWW.JEWISHARTCENTER.COM/CGI-SYS/SUSPENDEDPAGE.CGI,,,,,,,,,,,,,,,-75.14503,39.95267,2,2,1,42,101,119 N 3RD ST,PHILADELPHIA,PA,19106,19106
8404200167,ZAW,demo_001.jpg,INSECTARIUM,image/jpeg,INSECTARIUM,,,8046 FRANKFORD AVE,PHILADELPHIA,PA,19136,19136,,,,,,2153359500,HTTP://INSECTARIUMINSTITUTE.COM/,,,,,,,,,,,,,,,-75.02717,40.04221,2,2,1,42,101,8046 FRANKFORD AVE,PHILADELPHIA,PA,19136,19136
8404200194,HST,demo_001.jpg,GLEN FOERD ON THE DELAWARE,image/jpeg,GLEN FOERD CONSERVATION CORP,,,5001 GRANT AVENUE,PHILADELPHIA,PA,19114,19114,,,,,,2156325330,HTTP://WWW.GLENFOERD.ORG,GLEN FOERD CONSERVATION CORP,201312,4,318500,311882,5001 GRANT AVE,PHILADELPHIA,PA,19114-3154,198603,,,,,-74.98141,40.05178,2,2,1,42,101,5001 GRANT AVE,PHILADELPHIA,PA,19114-3154,19114
8404200328,BOT,demo_001.jpg,HANSBERRY GARDEN & NATURE CENTER,image/jpeg,HANSBERRY GARDEN & NATURE CENTER INC,,,123 WEST APSLEY STREET,PHILADELPHIA,PA,19144,19144,5150 WAYNE AVENUE,PHILADELPHIA,PA,19144,19144,,HTTP://HANSBERRYGARDEN.COM,HANSBERRY GARDEN & NATURE CENTER INC,201312,0,0,0,123 W APSLEY ST,PHILADELPHIA,PA,19144-3601,200407,,,,,-75.1695,40.02628,2,2,1,42,101,5150 WAYNE AVENUE,PHILADELPHIA,PA,19144,19144
8404200409,BOT,demo_001.jpg,AWBURY ARBORETUM,image/jpeg,AWBURY ARBORETUM ASSOCIATION INC,,,1 AWBURY RD,PHILADELPHIA,PA,19138-1505,19138,,,,,,2158492855,HTTP://AWBURY.ORG/,AWBURY ARBORETUM ASSOCIATION INC,201306,4,367246,367246,1 AWBURY RD,PHILADELPHIA,PA,19138-1505,198507,,,,,-75.16904,40.04854,2,2,1,42,101,1 AWBURY RD,PHILADELPHIA,PA,19138-1505,19138
8404200453,ART,demo_001.jpg,PHILADELPHIA MUSEUM OF ART,image/jpeg,PHILADELPHIA MUSEUM OF ART,,,PO BOX 7646,PHILADELPHIA,PA,19101-7646,19101,2600 BENJAMIN FRANKLIN PKWY,PHILADELPHIA,PA,19101-7646,19101,2157638100,HTTP://WWW.PHILAMUSEUM.ORG,PHILADELPHIA MUSEUM OF ART,201306,9,148647035,82564750,PO BOX 7646,PHILADELPHIA,PA,19101-7646,194310,,,,,-75.1794,39.96472,2,2,1,42,101,2600 BENJAMIN FRANKLIN PKWY,PHILADELPHIA,PA,19101-7646,19101
8404200456,SCI,demo_001.jpg,FRANKLIN INSTITUTE,image/jpeg,FRANKLIN INSTITUTE,INCL: FELS PLANETARIUM,,222 N 20TH ST,PHILADELPHIA,PA,19103-1115,19103,,,,,,2154481200,HTTPS://WWW.FI.EDU/,FRANKLIN INSTITUTE,201312,8,46199859,35616050,222 N 20TH ST,PHILADELPHIA,PA,19103-1115,192812,,,,,-75.1724,39.95775,2,2,1,42,101,222 N 20TH ST,PHILADELPHIA,PA,19103-1115,19103
8404200563,CMU,demo_001.jpg,PLEASE TOUCH MUSEUM,image/jpeg,PLEASE TOUCH MUSEUM,,,4231 AVE OF THE REPUBLIC AVE,PHILADELPHIA,PA,19131-3719,19131,,,,,,2155813181,HTTP://WWW.PLEASETOUCHMUSEUM.ORG,PLEASE TOUCH MUSEUM,201309,8,21807887,9514220,4231 AVE OF THE REPUBLIC,PHILADELPHIA,PA,19131-3719,197911,,,,,-75.21214,39.97953,2,2,1,42,101,4231 AVE OF THE REPUBLIC,PHILADELPHIA,PA,19131-3719,19131
8404200571,HST,demo_001.jpg,WYCK HOUSE,image/jpeg,WYCK ASSOCIATION,,,6026 GERMANTOWN AVE,PHILADELPHIA,PA,19144-2112,19144,,,,,,2158481690,,WYCK ASSOCIATION,201312,5,657624,371206,6026 GERMANTOWN AVE,PHILADELPHIA,PA,19144-2112,198008,,,,,-75.17869,40.03972,2,2,1,42,101,6026 GERMANTOWN AVE,PHILADELPHIA,PA,19144-2112,19144
8404200647,HST,demo_001.jpg,NATIONAL CONSTITUTION CENTER,image/jpeg,NATIONAL CONSTITUTION CENTER,,,525 ARCH ST,PHILADELPHIA,PA,19106-1514,19106,,,,,,2154096600,HTTP://CONSTITUTIONCENTER.ORG/,NATIONAL CONSTITUTION CENTER,201409,8,24718196,22443988,525 ARCH ST,PHILADELPHIA,PA,19106-1514,198703,,,,,-75.14882,39.95271,2,2,1,42,101,525 ARCH ST,PHILADELPHIA,PA,19106-1514,19106
8404200749,HST,demo_001.jpg,INSTITUTE FOR BIBLICAL AND SCIENTIFIC STUDIES,image/jpeg,THE INSTITUTE FOR BIBLICAL AND SCIENTIFIC STUDIES,,,2424 E HAGERT ST,PHILADELPHIA,PA,19125-3031,19125,2424 E HAGERT ST,PHILADELPHIA,PA,19125-3031,19125,2154237374,,THE INSTITUTE FOR BIBLICAL AND SCIENTIFIC STUDIES,201312,3,45138,22057,2424 E HAGERT ST,PHILADELPHIA,PA,19125-3031,199504,,,,,-75.12335,39.97821,2,2,1,42,101,2424 E HAGERT ST,PHILADELPHIA,PA,19125-3031,19125
8404200963,HST,demo_001.jpg,ATWATER KENT MUSEUM,image/jpeg,ATWATER KENT MUSEUM,,,15 S 7TH ST,PHILADELPHIA,PA,19106-2313,19106,,,,,,2158431713,HTTP://WWW.PHILADELPHIAHISTORY.ORG,ATWATER KENT MUSEUM,,0,,,15 S 7TH ST,PHILADELPHIA,PA,19106-2313,198207,,,,,-75.15203,39.95035,2,2,1,42,101,15 S 7TH ST,PHILADELPHIA,PA,19106-2313,19106
8404201548,ART,demo_001.jpg,ROMANIAN FOLK ART MUSEUM,image/jpeg,ROMANIAN FOLK ART MUSEUM,,,1606 SPRUCE STREET,PHILADELPHIA,PA,19103,19103,,,,,,,HTTP://ROMANIANCULTURE.US,ROMANIAN FOLK ART MUSEUM,201407,0,0,0,1606 SPRUCE STREET,PHILADELPHIA,PA,19103-6739,198405,,,,,-75.16842,39.94726,2,2,1,42,101,1606 SPRUCE STREET,PHILADELPHIA,PA,19103-6739,19103
