objectid,subject,filename,title,format,LEGALNAME,ALTNAME,AKADBA,ADSTREET,ADCITY,ADSTATE,ADZIP,ADZIP5,PHSTREET,PHCITY,PHSTATE,PHZIP,PHZIP5,PHONE,WEBURL,IRS_NAME15,TAXPER15,INCOMECD15,INCOME15,REVENUE15,IRS_STREET15,IRS_CITY15,IRS_STATE15,IRS_ZIP15,RULEDATE15,IPEDS,INSTNAME,INSTCITY,INSTST,LONGITUDE,LATITUDE,AAMREG,BEAREG,LOCALE4,FIPSST,FIPSCO,GSTREET,GCITY,GSTATE,GZIP,GZIP5
8404201650,HST,demo_001.jpg,MUSEUM OF NURSING HISTORY,image/jpeg,MUSEUM OF NURSING HISTORY,MUSEUM OF NURSING HISTORY,,1900 W OLNEY AVENUE,PHILADELPHIA,PA,19141,19141,,,,,,2158314760,HTTP://WWW.NURSINGHISTORY.ORG,MUSEUM OF NURSING HISTORY,201412,0,0,0,1900 W OLNEY AVE,PHILADELPHIA,PA,19141-1108,201402,,,,,-75.15246,40.03947,2,2,1,42,101,1900 W OLNEY AVE,PHILADELPHIA,PA,19141-1108,19141
8404201693,HST,demo_001.jpg,WELLS FARGO HISTORY MUSEUM,image/jpeg,WELLS FARGO HISTORY MUSEUM,,,123 SOUTH BROAD STREET,PHILADELPHIA,PA,10190,10190,123 SOUTH BROAD STREET,PHILADELPHIA,PA,10190,10190,2156706123,,,,,,,,,,,,,,,,-75.1638,39.95065,2,2,1,42,101,123 SOUTH BROAD STREET,PHILADELPHIA,PA,10190,10190
8409401154,HST,demo_001.jpg,MUSEUM OF THE AMERICAN REVOLUTION,image/jpeg,NATIONAL CENTER FOR THE AMERICAN REVOLUTION,THE AMERICAN REVOLUTION CENTER,,123 CHESTNUT ST SUITE 401,PHILADELPHIA,PA,19106,19106,123 CHESTNUT ST SUITE 401,PHILADELPHIA,PA,19106,19106,,HTTP://WWW.AMREVMUSEUM.ORG,,,,,,,,,,200301,,,,,-75.14361,39.94852,2,2,1,42,101,123 CHESTNUT ST SUITE 401,PHILADELPHIA,PA,19106,19106
8409500146,ZAW,demo_001.jpg,PHILADELPHIA ZOO,image/jpeg,PHILADELPHIA ZOO,,,3400 WEST GIRARD AVENUE,PHILADELPHIA,PA,19104-1196,19104,3400 WEST GIRARD AVENUE,PHILADELPHIA,PA,19104-1196,19104,2152431100,HTTP://WWW.PHILADELPHIAZOO.ORG,ZOOLOGICAL SOCIETY OF PHILADELPHIA,201402,9,67543924,48422307,3400 W GIRARD AVE,PHILADELPHIA,PA,19104-1139,194210,,,,,-75.19549,39.97509,2,2,1,42,101,3400 WEST GIRARD AVENUE,PHILADELPHIA,PA,19104-1196,19104
8409500804,SCI,demo_001.jpg,PLANETARIUM,image/jpeg,PLANETARIUM,,,211 S COLUMBUS BLVD & WALNUT ST,PHILADELPHIA,PA,19106,19106,211 S COLUMBUS BLVD & WALNUT ST,PHILADELPHIA,PA,19106,19106,,HTTP://WWW.PHILLYSEAPORT.ORG,,,,,,,,,,,,,,,-75.14765,39.94998,2,2,1,42,,211 S COLUMBUS BLVD & WALNUT ST,PHILADELPHIA,PA,19106,19106
8409501097,NAT,demo_001.jpg,ACADEMY OF NATURAL SCIENCES OF DREXEL UNIVERSITY,image/jpeg,DREXEL UNIVERSITY,,,1900 BENJAMIN FRANKLIN PARKWAY,PHILADELPHIA,PA,19103,19103,,,,,,2152991000,HTTP://WWW.ANSP.ORG/,DREXEL UNIVERSITY,201306,9,1014902481,938599729,3201 ARCH ST STE 400,PHILADELPHIA,PA,19104-2755,192708,212054,DREXEL UNIVERSITY,PHILADELPHIA,PA,-75.18805,39.95789,2,2,1,42,101,3201 ARCH ST STE 400,PHILADELPHIA,PA,19104-2755,19104
8409501191,NAT,demo_001.jpg,UNIVERSITY PENNSYLVANIA MUSEUM OF ARCHAEOLOGY AND ANTHROPOLOGY,image/jpeg,TRUSTEES OF THE UNIVERSITY OF PENNSYLVANIA,,,3260 SOUTH ST,PHILADELPHIA,PA,19104,19104,,,,,,2158984000,HTTP://WWW.PENN.MUSEUM/,TRUSTEES OF THE UNIVERSITY OF PENNSYLVANIA,201306,9,14857041004,0,3451 WALNUT ST RM 308,PHILADELPHIA,PA,19104-6205,194010,215062,UNIVERSITY OF PENNSYLVANIA,PHILADELPHIA,PA,-75.19276,39.95298,2,2,1,42,101,3451 WALNUT ST RM 308,PHILADELPHIA,PA,19104-6205,19104
8409501225,HST,demo_001.jpg,MARVIN SAMSON CENTER FOR THE HISTORY OF PHARMACY,image/jpeg,UNIVERSITY OF THE SCIENCES IN PHILADELPHIA,,,600 SOUTH 43RD STREET,PHILADELPHIA,PA,19104,19104,,,,,,2155968721,HTTP://WWW.USCIENCES.EDU/MUSEUM/,UNIVERSITY OF THE SCIENCES IN PHILADELPHIA,201406,9,144323204,127844381,600 S 43RD ST,PHILADELPHIA,PA,19104-4495,198206,215132,UNIVERSITY OF THE SCIENCES,PHILADELPHIA,PA,-75.20704,39.94689,2,2,1,42,101,600 S 43RD ST,PHILADELPHIA,PA,19104-4495,19104
8409501244,HST,demo_001.jpg,WEAVER HISTORICAL DENTAL MUSEUM,image/jpeg,TEMPLE UNIVERSITY-OF THE COMMONWEALTH SYSTEM OF HIGHER EDUC,,,3223 NORTH BROAD STREET,PHILADELPHIA,PA,19140,19140,,,,,,2157072816,,TEMPLE UNIVERSITY-OF THE COMMONWEALTH SYSTEM OF HIGHER EDUC,201306,9,2148727000,1404695000,1805 N BROAD ST WACHMAN,PHILADELPHIA,PA,19122-0000,192608,216339,TEMPLE UNIVERSITY,PHILADELPHIA,PA,-75.14631,39.97592,2,2,1,42,101,1805 N BROAD ST WACHMAN,PHILADELPHIA,PA,19122-0000,19122
8409502356,BOT,demo_001.jpg,MORRIS ARBORETUM OF THE UNIVERSITY OF PENNSLVANIA,image/jpeg,TRUSTEES OF THE UNIVERSITY OF PENNSYLVANIA,,,100 E NORTHWESTERN AVE,PHILADELPHIA,PA,19118,19118,,,,,,2152475777,,TRUSTEES OF THE UNIVERSITY OF PENNSYLVANIA,201306,9,14857041004,0,3451 WALNUT ST RM 308,PHILADELPHIA,PA,19104-6205,194010,215062,UNIVERSITY OF PENNSYLVANIA,PHILADELPHIA,PA,-75.19276,39.95298,2,2,1,42,101,3451 WALNUT ST RM 308,PHILADELPHIA,PA,19104-6205,19104
8409502794,ART,demo_001.jpg,ARTHUR ROSS GALLERY,image/jpeg,TRUSTEES OF THE UNIVERSITY OF PENNSYLVANIA,,,34TH & SPRUCE STREET,PHILADELPHIA,PA,19104,19104,,,,,,,,TRUSTEES OF THE UNIVERSITY OF PENNSYLVANIA,201306,9,14857041004,0,3451 WALNUT ST RM 308,PHILADELPHIA,PA,19104-6205,194010,215062,UNIVERSITY OF PENNSYLVANIA,PHILADELPHIA,PA,-75.19276,39.95298,2,2,1,42,101,3451 WALNUT ST RM 308,PHILADELPHIA,PA,19104-6205,19104
8409502808,ART,demo_001.jpg,GALLERIES AT MOORE COLLEGE OF ART AND DESIGN,image/jpeg,MOORE COLLEGE OF ART AND DESIGN,,,20TH AND THE PARKWAY,PHILADELPHIA,PA,19103,19103,,,,,,,,MOORE COLLEGE OF ART AND DESIGN,201406,8,22682057,23400556,20TH STREET AND THE PARK,PHILADELPHIA,PA,19103-0000,193412,214148,MOORE COLLEGE OF ART AND DESIGN,PHILADELPHIA,PA,-75.17835,39.94712,2,2,1,42,,20TH STREET AND THE PARK,PHILADELPHIA,PA,19103-0000,19103
8409503098,ART,demo_001.jpg,DWIGHT V. DOWLEY GALLERY,image/jpeg,CHESNUT HILL COLLEGE OF THE SISTERS OF ST JOSEPH,,,9601 GERMANTOWN AVENUE,PHILADELPHIA,PA,19118,19118,,,,,,2152487042,,CHESNUT HILL COLLEGE OF THE SISTERS OF ST JOSEPH,201406,9,55742530,53757627,9601 GERMANTOWN AVE,PHILADELPHIA,PA,19118-2643,194111,211583,CHESTNUT HILL COLLEGE,PHILADELPHIA,PA,-75.22657,40.08427,2,2,1,42,101,9601 GERMANTOWN AVE,PHILADELPHIA,PA,19118-2643,19118
8409503120,ART,demo_001.jpg,ELKINS PARK CAMPUS GALLERY,image/jpeg,TEMPLE UNIVERSITY-OF THE COMMONWEALTH SYSTEM OF HIGHER EDUC,,,1801 NORTH BROAD STREET,PHILADELPHIA,PA,19122,19122,,,,,,,HTTP://TYLER.TEMPLE.EDU/,TEMPLE UNIVERSITY-OF THE COMMONWEALTH SYSTEM OF HIGHER EDUC,201306,9,2148727000,1404695000,1805 N BROAD ST WACHMAN,PHILADELPHIA,PA,19122-0000,192608,216339,TEMPLE UNIVERSITY,PHILADELPHIA,PA,-75.14631,39.97592,2,2,1,42,101,1805 N BROAD ST WACHMAN,PHILADELPHIA,PA,19122-0000,19122
8409503312,ART,demo_001.jpg,GILROY ROBERTS GALLERY,image/jpeg,GILROY ROBERTS GALLERY,,,1700 SPRING GARDEN STREET,PHILADELPHIA,PA,19130,19130,,,,,,2157518042,HTTP://WWW.CCP.EDU/CAMPUS-LIFE/ART-AROUND-COLLEGE/GILROY-ROBERTS-GALLERY,,,,,,,,,,,215239,COMMUNITY COLLEGE OF PHILADELPHIA,PHILADELPHIA,PA,-75.16627,39.9629,2,2,1,42,101,1700 SPRING GARDEN STREET,PHILADELPHIA,PA,19130,19130
8409503445,ART,demo_001.jpg,INSTITUTE OF CONTEMPORARY ART,image/jpeg,TRUSTEES OF THE UNIVERSITY OF PENNSYLVANIA,,,34TH & SPRUCE STREET,PHILADELPHIA,PA,19104,19104,,,,,,,,TRUSTEES OF THE UNIVERSITY OF PENNSYLVANIA,201306,9,14857041004,0,3451 WALNUT ST RM 308,PHILADELPHIA,PA,19104-6205,194010,215062,UNIVERSITY OF PENNSYLVANIA,PHILADELPHIA,PA,-75.19276,39.95298,2,2,1,42,101,3451 WALNUT ST RM 308,PHILADELPHIA,PA,19104-6205,19104
8409503751,ART,demo_001.jpg,MUSEUM OF AMERICAN ART,image/jpeg,PENNSYLVANIA ACADEMY OF THE FINE ARTS,PENNSYLVANIA ACADEMY OF THE FINE ARTS,,118 NORTH BROAD STREET,PHILADELPHIA,PA,19102,19102,,,,,,2159727600,HTTPS://WWW.PAFA.ORG/,PENNSYLVANIA ACADEMY OF THE FINE ARTS,201306,8,20260676,16622377,128 N BROAD ST,PHILADELPHIA,PA,19102-1424,192812,214971,PENNSYLVANIA ACADEMY OF THE FINE ARTS,PHILADELPHIA,PA,-75.16304,39.95562,2,2,1,42,101,128 N BROAD ST,PHILADELPHIA,PA,19102-1424,19102
8409503971,ART,demo_001.jpg,ROSENWALD-WOLD GALLERY,image/jpeg,UNIVERSITY OF THE ARTS,,,333 SOUTH BROAD STREET,PHILADELPHIA,PA,19107,19107,,,,,,2157176480,HTTP://WWW.UARTS.EDU/ABOUT/ROSENWALD-WOLF-GALLERY,UNIVERSITY OF THE ARTS,201406,9,106076848,98850858,320 S BROAD ST,PHILADELPHIA,PA,19102-4901,196409,215105,UNIVERSITY OF THE ARTS,PHILADELPHIA,PA,-75.16555,39.94597,2,2,1,42,101,320 S BROAD ST,PHILADELPHIA,PA,19102-4901,19102
8409504203,ART,demo_001.jpg,TYLER GALLERY,image/jpeg,TEMPLE UNIVERSITY-OF THE COMMONWEALTH SYSTEM OF HIGHER EDUC,,,2001 NORTH 13TH STREET,PHILADELPHIA,PA,19122,19122,,,,,,2157779000,HTTP://TYLER.TEMPLE.EDU/,TEMPLE UNIVERSITY-OF THE COMMONWEALTH SYSTEM OF HIGHER EDUC,201306,9,2148727000,1404695000,1805 N BROAD ST WACHMAN,PHILADELPHIA,PA,19122-0000,192608,216339,TEMPLE UNIVERSITY,PHILADELPHIA,PA,-75.14631,39.97592,2,2,1,42,101,1805 N BROAD ST WACHMAN,PHILADELPHIA,PA,19122-0000,19122
8409504244,ART,demo_001.jpg,UNIVERSITY GALLERY,image/jpeg,ST JOSEPHS UNIVERSITY,,,5600 CITY AVENUE,PHILADELPHIA,PA,19131,19131,,,,,,,,ST JOSEPHS UNIVERSITY,201405,9,310576371,307891910,5600 CITY AVE,PHILADELPHIA,PA,19131-1308,201011,215770,SAINT JOSEPH'S UNIVERSITY,PHILADELPHIA,PA,-75.23897,39.99525,2,2,1,42,101,5600 CITY AVE,PHILADELPHIA,PA,19131-1308,19131
8409504367,ART,demo_001.jpg,WOODMERE ART MUSEUM,image/jpeg,CHESNUT HILL COLLEGE OF THE SISTERS OF ST JOSEPH,,,9201 GERMANTOWN AVENUE,PHILADELPHIA,PA,19118,19118,,,,,,2152487183,,CHESNUT HILL COLLEGE OF THE SISTERS OF ST JOSEPH,201406,9,55742530,53757627,9601 GERMANTOWN AVE,PHILADELPHIA,PA,19118-2643,194111,211583,CHESTNUT HILL COLLEGE,PHILADELPHIA,PA,-75.22657,40.08427,2,2,1,42,101,9601 GERMANTOWN AVE,PHILADELPHIA,PA,19118-2643,19118
8409503554,ART,demo_001.jpg,LA SALLE UNIVERSITY ART MUSEUM,image/jpeg,LA SALLE UNIVERSITY,,,1900 WEST OLNEY AVENUE,PHILEDELPHIA,PA,19141,19141,,,,,,2159511221,,LA SALLE UNIVERSITY,201405,9,222169070,201702793,1900 W OLNEY AVE,PHILADELPHIA,PA,19141-1108,194403,213367,LA SALLE UNIVERSITY,PHILADELPHIA,PA,-75.15246,40.03947,2,2,1,42,101,1900 W OLNEY AVE,PHILADELPHIA,PA,19141-1108,19141
8404200035,GMU,demo_001.jpg,STENTON MUSEUM,image/jpeg,STENTON MUSEUM,,,4601 NORTH 18TH STREET,PHILADELPHIA,PA,19140-1026,19140,,,,,,2153297312,HTTP://STENTON.ORG/,,,,,,,,,,,,,,,-75.15451,40.02379,2,2,1,42,101,4601 NORTH 18TH STREET,PHILADELPHIA,PA,19140-1026,19140
8404200068,GMU,demo_001.jpg,RODIN MUSEUM,image/jpeg,RODIN MUSEUM,,,BENJAMIN FRANKLIN PKWY,PHILADELPHIA,PA,19103,19103,2154 BENJAMIN FRANKLIN PKWY,PHILADELPHIA,PA,19103,19103,2157638100,HTTP://WWW.RODINMUSEUM.ORG/,,,,,,,,,,,,,,,-75.17835,39.94712,2,2,1,42,,2154 BENJAMIN FRANKLIN PKWY,PHILADELPHIA,PA,19103,19103
8404200095,GMU,demo_001.jpg,ROSENBACH MUSEUM & LIBRARY,image/jpeg,ROSENBACH MUSEUM & LIBRARY,,,2010 DELANCEY PLACE,PHILADELPHIA,PA,19103-6584,19103,,,,,,,,,,,,,,,,,,,,,,-75.17501,39.94728,2,2,1,42,101,2010 DELANCEY PLACE,PHILADELPHIA,PA,19103-6584,19103
8404200114,GMU,demo_001.jpg,NATIONAL MUSEUM OF MURALS AND MOSAICS,image/jpeg,NATIONAL MUSEUM OF MURALS AND MOSAICS,,,748 S FRONT ST,PHILADELPHIA,PA,19147,19147,,,,,,2159238891,,,,,,,,,,,,,,,,-75.14466,39.93866,2,2,1,42,101,748 S FRONT ST,PHILADELPHIA,PA,19147,19147
8404200123,GMU,demo_001.jpg,NEW AFRICA CENTER,image/jpeg,NEW AFRICA CENTER,,,4243 LANCASTER AVE,PHILADELPHIA,PA,19104,19104,,,,,,2152220520,,,,,,,,,,,,,,,,-75.20876,39.96744,2,2,1,42,101,4243 LANCASTER AVE,PHILADELPHIA,PA,19104,19104
8404200126,GMU,demo_001.jpg,MARVIN SAMSON PHARMACY MUSEUM,image/jpeg,MARVIN SAMSON FOUNDATION,,,600 S 43RD ST,PHILADELPHIA,PA,19104,19104,,,,,,2155968721,HTTP://WWW.USIP.EDU/MUSEUM/,MARVIN SAMSON FOUNDATION,201312,5,951892,,PO BOX 2730,CHERRY HILL,NJ,08034-0236,200307,,,,,-74.9818,39.89695,2,2,2,34,7,PO BOX 2730,CHERRY HILL,NJ,08034-0236,8034
8404200128,GMU,demo_001.jpg,MUTTER MUSEUM,image/jpeg,MUTTER MUSEUM,,,19 S 22ND STREET,PHILADELPHIA,PA,19103,19103,,,,,,2155633737,HTTP://WWW.COLLEGEOFPHYSICIANS.ORG/,,,,,,,,,,,,,,,-75.1767,39.95343,2,2,1,42,101,19 S 22ND STREET,PHILADELPHIA,PA,19103,19103
8404200129,GMU,demo_001.jpg,MARIO LANZA INSTITUTE,image/jpeg,MARIO LANZA INSTITUTE,,,712 MONTROSE ST,PHILADELPHIA,PA,19147,19147,,,,,,2153340529,,MARIO LANZA INSTITUTE,201312,3,42465,20350,712 MONTROSE ST,PHILADELPHIA,PA,19147-3944,198903,,,,,-75.15611,39.93765,2,2,1,42,101,712 MONTROSE ST,PHILADELPHIA,PA,19147-3944,19147
8404200161,GMU,demo_001.jpg,JIC HOLOCAUST AWARENESS MUSEUM,image/jpeg,JIC HOLOCAUST AWARENESS MUSEUM,,,10100 JAMISON AVE,PHILADELPHIA,PA,19116,19116,,,,,,2154644701,HTTP://WWW.HOLOCAUSTAWARENESSMUSEUM.ORG,,,,,,,,,,,,,,,-75.02123,40.10054,2,2,1,42,101,10100 JAMISON AVE,PHILADELPHIA,PA,19116,19116
8404200205,GMU,demo_001.jpg,FRANKLIN INSTITUTE DISCOVERY CAMP,image/jpeg,FRANKLIN INSTITUTE DISCOVERY CAMP,,,20 BENJ FRANKLIN PKWY,PHILADELPHIA,PA,19102,19102,222 NORTH 20TH STREET,PHILADELPHIA,PA,19102,19102,2154481200,HTTPS://WWW.FI.EDU/DISCOVERY-CAMP-PROGRAMS,,,,,,,,,,,,,,,-75.1724,39.95775,2,2,1,42,101,222 NORTH 20TH STREET,PHILADELPHIA,PA,19102,19102
8404200214,GMU,demo_001.jpg,FAIRMONT HORTICULTURAL CENTER,image/jpeg,FAIRMONT HORTICULTURAL CENTER,,,100 N HORTICULTURAL DR,PHILADELPHIA,PA,19131,19131,,,,,,2156850096,,,,,,,,,,,,,,,,-75.22455,39.98741,2,2,1,42,,100 N HORTICULTURAL DR,PHILADELPHIA,PA,19131,19131
8404200219,GMU,demo_001.jpg,CENTER FOR THE HISTORY OF FOOTCARE & FOOTWEAR,image/jpeg,TEMPLE UNIVERSITY SCHOOL OF PODIATRIC MEDICINE FOUNDATION,,,PENNSYLVANIA COLLEGE OF PODIATRIC MEDICINE 8TH STREET AT RACE,PHILADELPHIA,PA,19107,19107,148 NORTH 8TH STREET,PHILADELPHIA,PA,19107,19107,8002203338,HTTP://PODIATRY.TEMPLE.EDU/,TEMPLE UNIVERSITY SCHOOL OF PODIATRIC MEDICINE FOUNDATION,201406,3,39228,38431,EIGHTH AND RACE STREETS,PHILADELPHIA,PA,19107-0000,199907,,,,,-75.15297,39.95431,2,2,1,42,101,148 NORTH 8TH STREET,PHILADELPHIA,PA,19107,19107
8404200242,GMU,demo_001.jpg,CIVIL WAR LIBRARY AND MUSEUM,image/jpeg,CIVIL WAR LIBRARY AND MUSEUM,,,1805 PINE ST,PHILADELPHIA,PA,19103,19103,,,,,,2157358196,,,,,,,,,,,,,,,,-75.17197,39.94662,2,2,1,42,101,1805 PINE ST,PHILADELPHIA,PA,19103,19103
8404200252,GMU,demo_001.jpg,CEDAR GROVE MUSEUM,image/jpeg,CEDAR GROVE MUSEUM,,,LANSDOWNE DR,PHILADELPHIA,PA,19121,19121,,,,,,2157638112,,,,,,,,,,,,,,,,-75.17157,39.9791,2,2,1,42,101,LANSDOWNE DR,PHILADELPHIA,PA,19121,19121
8404200258,GMU,demo_001.jpg,BENJAMIN FRANKLIN TERCENTENARY,image/jpeg,BENJAMIN FRANKLIN TERCENTENARY,,,1320 LOCUST ST,PHILADELPHIA,PA,19107,19107,135 SOUTH 18TH STREET,PHILADELPHIA,PA,19107,19107,2155453870,,,,,,,,,,,,,,,,-75.17061,39.95035,2,2,1,42,101,135 SOUTH 18TH STREET,PHILADELPHIA,PA,19107,19107
8404200273,GMU,demo_001.jpg,ARCHITECTURAL ARCHIVES,image/jpeg,ARCHITECTURAL ARCHIVES,,,UNIV OF PA 102 MEYERSON HALL,PHILADELPHIA,PA,19104-6311,19104,220 SOUTH 34TH STREET,PHILADELPHIA,PA,19104-6311,19104,2158988323,HTTPS://WWW.DESIGN.UPENN.EDU/ARCHITECTURAL-ARCHIVES/ABOUT,,,,,,,,,,,,,,,-75.19265,39.95212,2,2,1,42,101,220 SOUTH 34TH STREET,PHILADELPHIA,PA,19104-6311,19104
8404200276,GMU,demo_001.jpg,ATWATER KENT MUSEUM PA,image/jpeg,ATWATER KENT MUSEUM PA,,,3500 SCOTTS LN,PHILADELPHIA,PA,19129,19129,,,,,,2158431713,,,,,,,,,,,,,,,,-75.18758,40.00699,2,2,1,42,101,3500 SCOTTS LN,PHILADELPHIA,PA,19129,19129
